"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","0","29","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","0","3","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","0","3","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","0","20","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","0","26","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","0","9","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","0","14","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","0","3","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","0","14","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","0","0","3","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","0","3","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","0","36","1","0.000000","0","0"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","0","67","1","0.000000","0","0"
"/Game/MyBlueprints/Material/Materials/M_Orange.M_Orange","0","0","23","1","0.000000","0","0"
"/Game/AssetsvilleTown/Materials/MasterMaterials/M_BaseColor.M_BaseColor","0","0","70","1","0.000000","0","0"
"/Game/MyBlueprints/Characters/AI_Enemies/MatPatrolPoint.MatPatrolPoint","0","0","18","1","0.000000","0","0"
"/Game/AssetsvilleTown/Materials/MasterMaterials/M_Metal.M_Metal","0","0","43","1","0.000000","0","0"
"/Game/AssetsvilleTown/Materials/MasterMaterials/M_Glass.M_Glass","0","0","57","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","0","0","23","1","0.000000","0","0"
"/Game/MyBlueprints/Characters/Cats/Textures/unwrapChekcerShader.unwrapChekcerShader","0","0","26","1","0.000000","0","0"
"/Game/MyBlueprints/Characters/Male_V2/Materials/Eyebrows.Eyebrows","0","0","26","1","0.000000","0","0"
"/Game/MyBlueprints/Characters/Male_V2/Materials/Brown2.Brown2","0","0","26","1","0.000000","0","0"
"/Game/MyBlueprints/Material/Materials/M_EmisiveLight.M_EmisiveLight","0","0","4","1","0.000000","0","0"
"/Game/MyBlueprints/Characters/Male_V2/Materials/Grey.Grey","0","0","26","1","0.000000","0","0"
"/Game/MyBlueprints/Characters/Male_V2/Materials/Brown.Brown","0","0","26","1","0.000000","0","0"
"/Game/MyBlueprints/Characters/Male_V2/Materials/Skin.Skin","0","0","26","1","0.000000","0","0"
"/Game/MyBlueprints/Characters/Male_V2/Materials/Worker_Vest.Worker_Vest","0","0","26","1","0.000000","0","0"
"/Game/MyBlueprints/Characters/Male_V2/Materials/Moustache.Moustache","0","0","26","1","0.000000","0","0"
"/Game/MyBlueprints/Characters/Male_V2/Materials/Worker_Yellow.Worker_Yellow","0","0","26","1","0.000000","0","0"
"/Game/MyBlueprints/Characters/Male_V2/Materials/Eye.Eye","0","0","26","1","0.000000","0","0"
"/Game/MyBlueprints/Characters/Male_V2/Materials/LightBrown.LightBrown","0","0","26","1","0.000000","0","0"
"/Game/MyBlueprints/Characters/Male_V2/Materials/Black.Black","0","0","26","1","0.000000","0","0"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","35","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","0","87","1","0.000000","0","0"
"/ControlRig/M_Manip.M_Manip","0","0","9","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","50","2","0.000000","0","0"
"/Game/MyBlueprints/Characters/Female_V2/Materials/Eyebrows.Eyebrows","0","0","26","1","0.000000","0","0"
"/Game/MyBlueprints/Characters/Female_V2/Materials/lambert2.lambert2","0","0","26","1","0.000000","0","0"
"/Game/MyBlueprints/Characters/Female_V2/Materials/Brown3.Brown3","0","0","26","1","0.000000","0","0"
"/Game/MyBlueprints/Characters/Female_V2/Materials/Black.Black","0","0","26","1","0.000000","0","0"
"/Game/MyBlueprints/Characters/Female_V2/Materials/Skin1.Skin1","0","0","26","1","0.000000","0","0"
"/Game/MyBlueprints/Characters/Female_V2/Materials/Worker_Vest.Worker_Vest","0","0","26","1","0.000000","0","0"
"/Game/MyBlueprints/Characters/Female_V2/Materials/Red.Red","0","0","26","1","0.000000","0","0"
"/Game/MyBlueprints/Characters/Female_V2/Materials/Grey.Grey","0","0","26","1","0.000000","0","0"
"/Game/MyBlueprints/Characters/Female_V2/Materials/Skin.Skin","0","0","26","1","0.000000","0","0"
"/Game/MyBlueprints/Characters/Female_V2/Materials/Worker_Yellow.Worker_Yellow","0","0","26","1","0.000000","0","0"
"/Game/MyBlueprints/Characters/Female_V2/Materials/LightBrown.LightBrown","0","0","26","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","0","28","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","0","9","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","0","6","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","0","58","6","0.000000","0","3"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","0","36","1","0.000000","0","0"
